LAMMPS data file via write_data, version 19 Nov 2024, timestep = 30000, units = metal

4000 atoms
1 atom types

-1.112907649574968 33.21290764957378 xlo xhi
-1.927612593196418 57.526443516157414 ylo yhi
-1.8173705815327494 54.23645107709247 zlo zhi

Masses

1 24.305

Atoms # atomic

8 1 2.2960505699498723 -1.3695054781068339 1.3893995317533951 0 0 0
3 1 1.8135073467173255 1.3408961068004555 0.8216785715769253 0 0 0
7 1 4.296061567434277 3.282756938573754 0.6723422733173918 0 0 0
2037 1 29.884811860945867 27.18352401325822 -1.4202830955190915 0 0 0
425 1 19.109557899364457 -1.6825675748668347 9.474718195079578 0 0 0
12 1 5.5208139722383125 -0.48542886906767047 0.36780216638024843 0 0 0
16 1 8.935552622986037 -0.12766669796218122 0.5867822352191703 0 0 0
11 1 8.238321905641246 3.1051418953095986 1.7103649869331736 0 0 0
17 1 10.943906540556064 -1.7803134555108486 -0.8528732315053057 0 0 0
20 1 13.385628898072502 -0.14733146881433812 0.2070599864468825 0 0 0
146 1 21.481471462657904 20.440302288927352 1.287572800084408 0 0 0
15 1 11.40463299748448 2.423566033174173 0.05581318466109875 0 0 0
185 1 21.101743539531093 22.44396725860643 -1.1601637537053773 0 0 0
2563 1 0.2814343728515645 -1.8703662643191437 12.36238662041008 0 1 0
19 1 15.920965488512703 1.6263933788911964 0.8337952616549567 0 0 0
23 1 18.817930494860992 2.0048632048726596 0.06815668615264014 0 0 0
217 1 13.905821185783227 -1.3393775150106841 3.967548256206608 0 0 0
28 1 18.66743293140969 -0.8427405147780866 1.131349070199696 0 0 0
32 1 21.811416939073734 0.7980908006546139 1.3874318913571213 0 0 0
27 1 21.294673583824714 3.726721658799006 0.49225874697376915 0 0 0
36 1 24.548866676766295 -0.29139450102867936 1.7521544622045653 0 0 0
35 1 27.804605298189838 2.7406269430727574 1.220480461136964 0 0 0
109 1 23.39888531284348 9.013794437089507 -0.9180743776660578 0 0 0
230 1 23.10751400504819 1.3798300344126821 4.008541955966982 0 0 0
4 1 -0.9589814454839023 -0.06774242156752663 2.1242065344507246 0 0 0
40 1 28.114353654983066 -0.02973876529823616 1.3006652706611725 0 0 0
39 1 30.436165974335246 1.314778039095068 2.0177397095182332 0 0 0
48 1 2.908812477758194 5.800969046573151 1.3513838044786572 0 0 0
52 1 6.488348475216686 5.4816776545475 0.2764965226187992 0 0 0
56 1 10.229714413646033 5.164987750874912 0.9792721976225023 0 0 0
60 1 12.88891762557706 4.839567823912307 -0.9422744631538039 0 0 0
2199 1 30.40105452319618 -1.683103605202709 1.4552057170274302 0 1 0
64 1 16.92037531404398 4.528270060809804 0.5883968657544099 0 0 0
59 1 13.542342173467901 7.768645900677342 -0.7078483299860348 0 0 0
169 1 6.699531473897442 21.38892517291689 -0.728696015951289 0 0 0
237 1 29.595675620478488 -1.7789367725896186 4.332469742085073 0 0 0
68 1 19.3459420222863 6.384995182931334 0.6006960085964641 0 0 0
72 1 23.01816851546541 6.339005841786147 1.065147456899036 0 0 0
2599 1 31.017537575091364 -1.8577906295592679 12.469112220407176 0 1 0
31 1 24.200010256049985 2.7744649798675027 1.6331757537905616 0 0 0
2817 1 13.377720911593421 26.118299866655388 19.858503414492287 0 0 0
2201 1 0.5671963596407252 27.629749841610554 4.74394997745178 0 0 0
76 1 25.911814686307498 5.1842511598234635 1.7113879003963994 0 0 0
2033 1 25.90971703055289 26.537315002301447 -1.7456844209774562 0 0 0
44 1 -0.27319807346099656 6.1424215917445775 1.6623537118011362 0 0 0
80 1 30.76173660857813 4.568112284364132 0.652315812892164 0 0 0
2987 1 19.40005937639379 -1.7890131213691174 22.485144090752133 0 1 0
41 1 -0.8015807656514318 3.1443031453498635 1.0521645145402174 0 0 0
1022 1 17.712153099587397 -1.4532182413375991 26.023107513518532 0 0 0
43 1 1.133463462305012 8.796963027974071 0.6540930987140583 0 0 0
88 1 1.945421853284489 11.907329366418091 1.5242131264708152 0 0 0
47 1 3.8744243306536212 9.379620260507838 2.019210498267646 0 0 0
84 1 -0.9813892592792306 10.881995074015151 1.4988944370063964 0 0 0
51 1 7.167367418335061 9.57595832576551 -0.32673431901037064 0 0 0
92 1 4.845310574367351 12.308847607436865 0.23649077050510758 0 0 0
289 1 6.611476941672124 9.91861315451881 2.6156875655534675 0 0 0
96 1 8.820775626253727 12.026600958628933 0.1932684660926629 0 0 0
55 1 10.607142968358637 8.07185411827023 0.7566649734235296 0 0 0
100 1 11.561836205861946 11.816092558285415 0.39074609240045755 0 0 0
63 1 16.31808874751368 7.947524191755793 0.3473177871082136 0 0 0
104 1 14.707547537760329 10.660193840711337 0.8687875205324613 0 0 0
42 1 0.8496282884244306 6.512699270904987 -1.4742141551388719 0 0 0
609 1 5.622825846421974 -1.4859527588184978 15.923555713678827 0 0 0
225 1 20.251672584990793 -1.1736432066858273 3.7594799612567007 0 0 0
67 1 21.243734138691337 8.83144998628733 0.6769102234461428 0 0 0
108 1 20.06813601889797 12.15940710768528 0.9200566660862028 0 0 0
112 1 23.06910251447735 11.817282291566169 0.5940176502438819 0 0 0
1194 1 28.370188777505255 25.59189963426788 25.303567362411734 0 0 0
34 1 28.18291334325433 1.5373458040566352 -1.6141031810841873 0 0 0
162 1 0.8008103245809877 24.516352933008537 -0.8310504164070999 0 0 0
