LAMMPS data file via write_data, version 19 Nov 2024, timestep = 30000, units = metal

4000 atoms
1 atom types

-0.38231843746007144 32.48231843745836 xlo xhi
-0.6621949583508417 56.261025881311426 ylo yhi
-0.6243233940229231 53.04340388958238 zlo zhi

Masses

1 24.305

Atoms # atomic

204 1 2.0805653971952736 1.3343752940921887 2.8990177957040486 0 0 0
210 1 3.8308077319297844 1.4105670094068743 0.34700953392193756 0 0 0
241 1 4.263811017922846 3.904941477136214 2.2001646269002832 0 0 0
39 1 0.726426546278474 3.927576778356403 1.3284199523093967 1 0 0
216 1 8.530613185065333 1.2603037043190486 3.940501372613092 0 0 0
253 1 6.678816863056409 1.762653420685594 1.4843784110172105 0 0 0
208 1 5.05262464007132 1.7744098080897674 4.193597843853124 0 0 0
15 1 9.440509422096854 3.575211985325426 1.3499800953859737 0 0 0
418 1 11.908998460271356 1.08119601197081 2.7701731162596106 0 0 0
419 1 13.047206712914907 3.9783597589824056 4.254955638974926 0 0 0
261 1 13.45436104124935 3.7466262689892535 1.1023881309512527 0 0 0
1005 1 6.493380910231006 0.9404988774527551 25.658181312654996 0 0 0
214 1 9.599617332122973 0.023168894656689278 1.0171504401473157 0 0 0
20 1 14.878593194691307 0.8414476795316039 2.33905208729145 0 0 0
1832 1 18.067837669047822 0.8683573523608779 2.377418581693367 0 0 1
262 1 16.533361532429556 3.4888358720822743 1.1451326418709773 0 0 0
258 1 16.004931400147832 3.1151805279516753 4.17001386418161 0 0 0
1824 1 19.111907999448995 3.414670172349866 4.371881916894835 0 0 1
28 1 21.12689689799398 1.0652072967534645 4.570111118264234 0 0 0
1828 1 21.061253447195888 0.8455191737565825 1.0706538068828941 0 0 1
229 1 19.527630442871473 3.503577961171777 1.121269959169538 0 0 0
227 1 22.023224953750567 4.136628849107193 2.990952370491202 0 0 0
3992 1 22.98375941807902 2.7599110363625363 -0.4071432865271535 0 1 1
33 1 25.634906640404918 1.3273556208373969 0.5187971841101756 0 0 0
234 1 23.759661070143864 0.7127907798322578 2.7297227542810636 0 0 0
233 1 26.62671390586455 1.1387467749306461 3.661089990725968 0 0 0
31 1 24.6758099109478 3.727638896278818 2.0345739733993238 0 0 0
473 1 24.83392463278347 3.367316030657081 5.145610864966531 0 0 0
40 1 27.94261434352833 3.7118102135833935 2.3273377917929103 0 0 0
278 1 32.04161338162153 1.1010904477622039 2.677712250484936 0 0 0
41 1 28.612908015399448 0.7124981206701352 1.4497642205779873 -1 0 0
277 1 30.99254848423841 3.9310747676725426 3.2849634867441537 0 0 0
238 1 29.387904784468564 1.5922588588199502 4.599198526211538 0 0 0
1835 1 30.714157962138948 2.792269414488395 0.4360889801342504 0 0 1
245 1 1.2284382677121044 4.3687724549090134 4.458858994337484 0 0 0
243 1 3.0506412732125585 6.714980273853834 3.7530956420649164 0 0 0
244 1 2.475312797955625 6.589618131009774 0.4231650589258247 0 0 0
281 1 32.391921714861546 6.6897769448603635 2.2998822474644838 -1 0 0
218 1 7.282485033322191 4.278404121037802 3.154237938858512 0 0 0
206 1 5.357712767934497 6.87394802269475 1.6940204338744258 0 0 0
260 1 8.479367625773557 6.8997129211201464 4.325061629199836 0 0 0
246 1 8.645249317930805 6.739443733318807 0.9529055868316646 0 0 0
52 1 6.580809056423767 4.75469073187313 -0.3083870064285627 0 0 0
449 1 11.311414189061852 5.8993451756431545 2.6139579625450233 0 0 0
53 1 12.840682169485833 7.92117902319722 4.115095697683132 0 0 0
55 1 13.222845161005313 7.594679671401743 1.0403640681743391 0 0 0
256 1 15.073390154410093 5.791760340820574 2.667508409711226 0 0 0
96 1 16.346659329080506 8.254637181888974 1.0154338745366336 0 0 0
23 1 18.071847615785078 5.815369864511902 2.689722828551446 0 0 0
255 1 16.225761184525414 8.26808160189277 4.337903010109604 0 0 0
823 1 17.544833297164903 0.7512960684183918 25.724166427036117 0 0 0
264 1 20.643336507702422 7.5019432194670586 1.4898084716355184 0 0 0
265 1 20.769306493437295 6.470914760460012 4.602888812740318 0 0 0
225 1 22.012681473987843 5.618248439445182 -0.27129596328331446 0 0 0
32 1 23.967711565000027 7.816547860781926 -0.48952607366493794 0 0 0
72 1 23.63240386698943 6.616460742403059 2.320952629694315 0 0 0
74 1 26.30590190500353 6.138564033236642 0.802712798498335 0 0 0
120 1 26.46171245673864 6.037730149898315 3.9952774500681096 0 0 0
317 1 29.49143893673829 6.5930811106847464 3.6673463807312134 0 0 0
43 1 29.58454288354083 5.785524400173042 0.3627944027350867 -1 0 0
279 1 30.218992200689684 8.78969941808281 1.4102138509875124 0 0 0
318 1 3.076206297886746 12.15683374564059 1.1016169042701152 1 0 0
242 1 0.868459626583954 9.436955167581381 0.0975094072557503 0 0 0
288 1 1.1092582504078092 9.371480963115273 3.20321346094493 0 0 0
282 1 4.441226701856884 9.632207833053592 3.038002752079841 0 0 0
69 1 18.108973378430345 6.014896048006508 -0.3591890070347695 0 0 0
1804 1 6.953286764289365 -0.5654079517450041 -0.3686118202413019 0 0 1
1888 1 7.399290743411884 9.154664048487188 2.4205450057955558 0 0 1
296 1 5.818672254977956 12.4058568546082 3.8944753166687813 0 0 0
93 1 8.474740719319179 12.53224493245888 2.369437052695756 0 0 0
1885 1 5.968029940577931 11.613208405081775 0.6179244799394654 0 0 1
1860 1 9.030414471770415 10.641608789294331 -0.010765418772667328 0 0 1
1855 1 10.424396740585077 9.04596235362351 2.4775713263568417 0 0 1
95 1 11.326969052593327 11.77351994308842 3.0644501231807113 0 0 0
91 1 12.579881260374108 10.68853965696237 1.31204677598128e-05 0 0 0
129 1 10.685593364517606 13.385978075743424 0.4071667545365741 0 0 0
99 1 14.258157990107325 10.371278428584494 2.669519740937642 0 0 0
68 1 17.204291909293513 11.448378348419235 2.6466636560883305 0 0 0
104 1 13.796284507635022 13.305982729179513 1.2146143676743197 0 0 0
56 1 15.040135404263749 13.329738316052632 4.145644781298862 0 0 0
102 1 15.6329691105557 11.025163347141001 -0.341253366384411 0 0 0
109 1 18.24040511683035 12.87023130274316 0.17092711475679434 0 0 0
67 1 18.71075807824426 13.50308078473646 4.370199930538817 0 0 0
461 1 19.025239823109267 9.148932865256748 3.951675243623155 0 0 0
64 1 18.757291044802596 9.836825430091668 0.5837992821657955 0 0 0
222 1 22.16613643621949 9.415004795842787 3.5433500772030753 0 0 0
26 1 22.247961084373948 10.052183382483348 0.030851255313413088 0 0 0
305 1 20.179091453801608 12.01542746626395 2.3061715324809047 0 0 0
117 1 21.69564670156764 13.419661453829967 -0.31521001113787744 0 0 0
316 1 23.27036019187288 12.007787552613934 1.9935689924877968 0 0 0
76 1 24.906524535379283 9.531786277602766 1.8485749481422566 0 0 0
274 1 27.31315734793565 11.500459673024801 0.9310125235713725 0 0 0
271 1 26.263957840011457 11.66852152832043 3.807938205111612 0 0 0
314 1 25.44004925871291 14.040408003501998 0.8403871557556426 0 0 0
272 1 27.596488503543597 8.986375569648779 3.193547046401349 0 0 0
115 1 29.600578131821884 12.067202348249925 3.3641228233655136 0 0 0
88 1 32.15817655676943 11.263999601158943 1.769869014800673 -1 0 0
474 1 30.847057281059662 9.30566398370126 4.329249908619973 0 0 0
313 1 27.417439853902252 8.654590263410292 -0.48037967540135706 0 0 0
119 1 0.9313550501259192 13.669390449108246 2.817897947383685 1 0 0
82 1 2.7573929934473593 15.782512259831172 0.5000824502220172 0 0 0
285 1 3.765738915523726 14.818866645873047 3.3841901501105873 0 0 0
353 1 0.38777192510354563 16.62624979054367 3.2729115574649335 1 0 0
1915 1 2.2462434557959217 18.657348414017207 1.839886398459136 1 0 1
125 1 4.800783115808396 17.60280365586994 -0.5059027844112599 0 0 0
92 1 5.1754847600983345 17.819845990656017 2.7950220178204046 0 0 0
321 1 6.176596354135001 15.016010690327649 1.1220446661644716 0 0 0
51 1 6.834618014286079 15.272697150042921 4.203508001643341 0 0 0
290 1 7.882787385244258 17.69495776763431 1.0412908788743156 0 0 0
1932 1 8.299667203626516 18.098000231304614 3.983414232609794 0 0 1
133 1 9.479415156781217 15.438579402261643 2.2386907218222847 0 0 0
137 1 12.429129858500197 14.732396073215831 3.4095083721990886 0 0 0
1936 1 11.113615689920787 17.8822611110345 2.19739230222653 0 0 1
1897 1 13.432290571371409 16.15319103908796 0.43837572444667233 0 0 1
2234 1 31.350042534956977 27.58992550427919 2.0706766316904868 0 0 0
66 1 16.392418572001947 14.983097143184832 1.7986073218318566 0 0 0
1903 1 14.372933567996556 17.295898689592025 3.2959224996045755 0 0 1
302 1 18.121612426681168 17.73942184126596 2.128464579793023 0 0 0
307 1 21.811156107595792 14.030833542165643 4.905989618906395 0 0 0
345 1 19.656097926706234 15.076773718219037 1.893064089605809 0 0 0
149 1 21.73869041682957 18.03879201132689 2.290034302956294 0 0 0
270 1 22.95891918348707 15.21814783647795 2.1763610439934173 0 0 0
349 1 27.162118260570168 17.351441924686352 0.43095871023831667 0 0 0
152 1 24.755498179921453 17.86949863635639 2.1447740636571098 0 0 0
158 1 27.782703776354783 17.599518778469253 3.4125755732288887 0 0 0
315 1 27.998666410576625 14.596804284518962 2.42343633999975 0 0 0
2963 1 1.422552627620789 3.5730921051432487 25.825195438894625 0 1 0
154 1 32.45311871691064 16.236439653230384 -0.3855341457808033 0 0 0
114 1 30.466938792859573 13.477012623866447 0.618159156106463 0 0 0
111 1 30.224419792868385 16.700537359887434 1.5697125591515255 0 0 0
350 1 31.00536150380235 14.700578142592986 4.368795019535439 0 0 0
230 1 28.556181518099315 -0.16068266976658835 9.101370488896873 0 0 0
87 1 1.565410016297079 21.57737587607674 2.355249566323209 0 0 0
365 1 3.796813439929056 20.995611896748162 0.26040375086906026 0 0 0
357 1 0.0018823994819403438 19.463099159844933 4.0819616250064366 1 0 0
1887 1 3.7841616429355525 20.623415533982318 4.030901108045391 0 0 1
128 1 6.600449035171589 20.70771335650175 2.510167306152002 0 0 0
1970 1 5.97146208462312 22.95755013051568 0.16969144277232517 0 0 1
134 1 9.953706205553543 20.49996265792061 3.596693058494747 0 0 0
132 1 9.742493454386773 20.14816776676703 0.5559339754306251 0 0 0
135 1 12.204338873602762 22.94991868564023 3.07717252312808 0 0 0
334 1 13.195833946528278 20.081666224674635 1.8250878248951143 0 0 0
178 1 12.196723240026211 22.402653900668447 -0.19834411761718618 0 0 0
1900 1 15.590446677865915 18.38975868752427 0.6359920300623743 0 0 1
1940 1 15.978729731548203 19.953181540413098 3.2956475625943913 0 0 1
1943 1 17.147186734272264 21.22498533852036 0.6370636823870514 0 0 1
144 1 17.62331634761706 22.41702429251933 3.860683932651373 0 0 0
1935 1 15.123134111972403 23.479263409179083 2.1458958407226234 0 0 1
142 1 19.820336480236495 20.506742959692627 2.6369391990229385 0 0 0
1947 1 21.55463363851232 22.334313352348325 0.38157260565569245 0 0 1
1952 1 19.819016874089805 19.393082569824806 -0.1779678358367984 0 0 1
145 1 21.002175157520956 23.25016280188592 3.5953131333047144 0 0 0
103 1 23.25845547306218 20.77299601815607 2.496994725769125 0 0 0
107 1 22.99656834974803 19.09858468622383 -0.42958856212770186 0 0 0
346 1 26.41969682666459 20.404354942630615 2.0538336070233667 0 0 0
192 1 26.149466033339195 22.46051741574159 4.664211858800758 0 0 0
148 1 24.57265488065682 21.665618357418904 -0.3273922926351635 0 0 0
160 1 32.15955920685603 19.0495126394183 1.0252862055657235 0 0 0
395 1 28.10165368606697 22.481820696719588 0.2532664306676002 0 0 0
161 1 31.15771296908212 22.039991140672413 1.336919247828516 -1 0 0
